User-ID,Budget,Day,Place 1,Place 2,Place 3,Place 4,Place 5,Place 6,Gender,Children,with,season
202300674,12339,3,Chittagong University,Raojan,Fatikchari,Satkania,KhaiyaChora,,Male,Yes,Alone,Autumn
202300675,29902,2,Parkir Chor,Fatikchari,,,,,Female,No,Family,Winter
202300676,25545,6,Suptadhara,Patenga,Satkania,Chittagong University,Chandranath,KhaiyaChora,Other,No,Friends,Rainy
202300677,13346,4,Fatikchari,Satkania,,,,,Male,No,Couple,Winter
202300678,25851,4,Fatikchari,Satkania,Suptadhara,Patenga,Bashkhali,,Female,Yes,Couple,Winter
202300679,13961,6,Chittagong University,Patenga,Raojan,Satkania,Parkir Chor,KhaiyaChora,Male,No,Friends,Winter
202300680,12138,4,Raojan,KhaiyaChora,Suptadhara,Guliakhali,Chandranath,Parkir Chor,Other,No,Family,Autumn
202300681,23842,4,Bashkhali,Suptadhara,Chandranath,Raojan,,,Other,Yes,Family,Rainy
202300682,6848,7,Satkania,Suptadhara,Raojan,,,,Male,No,Family,Autumn
202300683,11096,1,Parkir Chor,,,,,,Female,No,Couple,Summer
202300684,8974,4,Satkania,Chandranath,Bashkhali,Guliakhali,Fatikchari,,Male,No,Alone,Winter
202300685,5226,2,Guliakhali,Chittagong University,Chandranath,Suptadhara,KhaiyaChora,Parkir Chor,Male,No,Couple,Summer
202300686,5940,2,Bashkhali,,,,,,Male,Yes,Alone,Rainy
202300687,9112,7,Chandranath,Patenga,,,,,Male,Yes,Couple,Rainy
202300688,21530,4,Guliakhali,Chittagong University,Raojan,,,,Female,Yes,Family,Winter
202300689,14898,7,Bashkhali,Suptadhara,,,,,Other,No,Couple,Autumn
202300690,25102,7,Chittagong University,Suptadhara,,,,,Other,No,Alone,Summer
202300691,17819,7,KhaiyaChora,Raojan,Fatikchari,Bashkhali,Suptadhara,,Male,Yes,Family,Autumn
202300692,16276,1,Satkania,Parkir Chor,Suptadhara,Fatikchari,,,Male,No,Family,Winter
202300693,24972,4,Patenga,,,,,,Female,Yes,Family,Summer
202300694,22729,1,KhaiyaChora,Patenga,Raojan,Guliakhali,Chandranath,Suptadhara,Male,Yes,Alone,Winter
202300695,25126,1,Fatikchari,,,,,,Other,Yes,Family,Rainy
202300696,10845,1,Satkania,Chandranath,Guliakhali,Chittagong University,,,Other,No,Friends,Summer
202300697,25297,7,Patenga,Parkir Chor,Fatikchari,Chittagong University,KhaiyaChora,,Other,Yes,Friends,Rainy
202300698,5436,4,Fatikchari,Guliakhali,Suptadhara,Raojan,,,Male,No,Alone,Rainy
202300699,9735,4,Suptadhara,Bashkhali,Fatikchari,Guliakhali,Chandranath,Satkania,Other,Yes,Alone,Rainy
202300700,25564,3,Patenga,KhaiyaChora,,,,,Other,No,Family,Winter
202300701,7874,7,Fatikchari,,,,,,Male,No,Alone,Autumn
202300702,21670,2,Guliakhali,Bashkhali,Patenga,Raojan,Parkir Chor,Chandranath,Male,No,Friends,Rainy
202300703,19377,2,Raojan,Guliakhali,Satkania,,,,Other,Yes,Alone,Summer
202300704,16034,5,Guliakhali,Suptadhara,Fatikchari,,,,Male,Yes,Alone,Rainy
202300705,23430,1,Parkir Chor,Guliakhali,Satkania,,,,Male,No,Family,Rainy
202300706,10043,1,Guliakhali,Suptadhara,Raojan,KhaiyaChora,,,Other,No,Family,Rainy
202300707,7458,3,Patenga,Fatikchari,Bashkhali,Satkania,,,Female,No,Family,Rainy
202300708,29222,2,Suptadhara,Chandranath,Guliakhali,,,,Other,No,Friends,Winter
202300709,14833,1,Fatikchari,Parkir Chor,Bashkhali,Chittagong University,Chandranath,,Female,Yes,Friends,Summer
202300710,5162,3,Chandranath,,,,,,Male,Yes,Alone,Winter
202300711,12684,4,Parkir Chor,Patenga,Fatikchari,Suptadhara,Bashkhali,,Other,No,Family,Winter
202300712,28716,1,Chittagong University,Guliakhali,Raojan,KhaiyaChora,,,Male,Yes,Friends,Summer
202300713,16609,2,KhaiyaChora,Bashkhali,Raojan,Fatikchari,Chandranath,,Female,Yes,Friends,Autumn
202300714,13322,5,Fatikchari,,,,,,Female,Yes,Couple,Winter
202300715,27993,5,Patenga,Chittagong University,Chandranath,Parkir Chor,,,Male,Yes,Friends,Winter
202300716,8012,5,Bashkhali,Guliakhali,Raojan,KhaiyaChora,,,Other,No,Friends,Summer
202300717,28487,3,Suptadhara,Parkir Chor,Chandranath,,,,Other,No,Family,Winter
202300718,29783,2,Chandranath,,,,,,Other,No,Family,Rainy
202300719,15464,6,Chandranath,Bashkhali,Patenga,Satkania,,,Female,No,Couple,Autumn
202300720,16305,7,Satkania,Suptadhara,,,,,Other,Yes,Family,Autumn
202300721,26468,4,Chandranath,,,,,,Other,No,Alone,Summer
202300722,12372,3,Fatikchari,Satkania,KhaiyaChora,,,,Other,No,Couple,Summer
202300723,17514,7,Parkir Chor,Bashkhali,Suptadhara,KhaiyaChora,Raojan,Chandranath,Male,No,Couple,Rainy
202300724,17718,5,Chittagong University,Bashkhali,Parkir Chor,KhaiyaChora,Suptadhara,Raojan,Other,No,Alone,Winter
202300725,17079,5,Suptadhara,Raojan,Satkania,Chandranath,,,Male,Yes,Family,Autumn
202300726,6687,2,Parkir Chor,Chittagong University,Guliakhali,Satkania,,,Female,Yes,Couple,Summer
202300727,10547,1,Chandranath,KhaiyaChora,Raojan,,,,Other,No,Friends,Rainy
202300728,21951,4,Fatikchari,Suptadhara,Bashkhali,Chittagong University,Parkir Chor,,Female,Yes,Couple,Summer
202300729,10622,6,Guliakhali,Satkania,Chittagong University,KhaiyaChora,Parkir Chor,,Male,No,Friends,Winter
202300730,24473,6,Bashkhali,Patenga,Chittagong University,Fatikchari,,,Male,Yes,Couple,Rainy
202300731,17204,1,Chandranath,Suptadhara,,,,,Other,No,Alone,Summer
202300732,28650,6,Chandranath,KhaiyaChora,Chittagong University,,,,Male,No,Alone,Autumn
202300733,11923,6,Suptadhara,Fatikchari,Chandranath,Chittagong University,Parkir Chor,,Other,Yes,Friends,Autumn
202300734,22968,7,KhaiyaChora,Patenga,Parkir Chor,Suptadhara,Chandranath,Fatikchari,Male,No,Family,Rainy
202300735,28277,7,Chittagong University,Suptadhara,Guliakhali,Chandranath,KhaiyaChora,,Other,Yes,Alone,Winter
202300736,27872,3,Chittagong University,Suptadhara,Chandranath,Raojan,KhaiyaChora,Bashkhali,Other,Yes,Friends,Summer
202300737,16353,5,Suptadhara,Parkir Chor,Chittagong University,Guliakhali,Patenga,,Female,Yes,Family,Rainy
202300738,8970,6,Raojan,Suptadhara,Chittagong University,,,,Male,Yes,Couple,Rainy
202300739,11702,2,Satkania,Patenga,,,,,Female,Yes,Couple,Rainy
202300740,12821,3,Chandranath,Suptadhara,,,,,Male,No,Friends,Summer
202300741,28346,1,Chandranath,Suptadhara,,,,,Female,Yes,Friends,Winter
202300742,25925,4,Fatikchari,,,,,,Female,Yes,Friends,Autumn
202300743,15656,3,Guliakhali,,,,,,Female,No,Family,Autumn
202300744,25163,7,Chittagong University,Parkir Chor,KhaiyaChora,Patenga,Chandranath,,Female,No,Alone,Autumn
202300745,18604,1,Fatikchari,,,,,,Female,Yes,Friends,Autumn
202300746,17801,3,Parkir Chor,Bashkhali,Raojan,Guliakhali,Fatikchari,Suptadhara,Male,No,Family,Summer
202300747,18824,6,Raojan,Bashkhali,Satkania,Chandranath,,,Other,Yes,Alone,Autumn
202300748,14036,4,Patenga,Fatikchari,Guliakhali,Satkania,Chittagong University,Bashkhali,Female,Yes,Family,Autumn
202300749,7300,3,Fatikchari,Bashkhali,Chittagong University,,,,Female,No,Family,Summer
202300750,14731,7,Fatikchari,Guliakhali,Chandranath,KhaiyaChora,,,Other,Yes,Friends,Summer
202300751,6053,1,Patenga,Chittagong University,,,,,Male,Yes,Friends,Summer
202300752,12594,1,Chittagong University,Patenga,Suptadhara,Chandranath,,,Male,No,Friends,Summer
202300753,22701,2,Suptadhara,Guliakhali,,,,,Other,No,Family,Autumn
202300754,27177,6,KhaiyaChora,Fatikchari,Suptadhara,Raojan,Parkir Chor,Satkania,Female,No,Family,Summer
202300755,26618,4,KhaiyaChora,Chittagong University,,,,,Male,Yes,Family,Autumn
202300756,14556,2,Bashkhali,Parkir Chor,KhaiyaChora,Fatikchari,Suptadhara,Satkania,Other,Yes,Couple,Winter
202300757,15584,6,Fatikchari,,,,,,Male,Yes,Friends,Rainy
202300758,26936,1,Raojan,Bashkhali,Guliakhali,,,,Male,No,Couple,Rainy
202300759,10700,1,Fatikchari,Parkir Chor,Patenga,Suptadhara,Raojan,Satkania,Male,No,Couple,Winter
202300760,12164,1,Satkania,Chandranath,,,,,Female,Yes,Couple,Autumn
202300761,12405,3,Suptadhara,,,,,,Female,Yes,Friends,Autumn
202300762,16248,5,Fatikchari,Patenga,Satkania,Chittagong University,,,Other,No,Couple,Winter
202300763,11316,7,Patenga,Suptadhara,,,,,Other,Yes,Friends,Rainy
202300764,24162,6,KhaiyaChora,Parkir Chor,Chandranath,Guliakhali,Suptadhara,Raojan,Other,Yes,Couple,Summer
202300765,11399,4,Raojan,Fatikchari,Chandranath,,,,Male,No,Alone,Winter
202300766,8342,3,Chittagong University,Fatikchari,,,,,Female,No,Friends,Summer
202300767,24121,1,Guliakhali,KhaiyaChora,,,,,Other,Yes,Family,Summer
202300768,11102,1,Suptadhara,Fatikchari,Patenga,Guliakhali,Bashkhali,,Male,Yes,Friends,Winter
202300769,18242,2,Parkir Chor,Fatikchari,Guliakhali,,,,Other,No,Friends,Autumn
202300770,16407,5,Patenga,Bashkhali,Raojan,,,,Other,Yes,Alone,Autumn
202300771,8832,5,Chandranath,Raojan,Satkania,,,,Other,Yes,Friends,Rainy
202300772,24567,6,Bashkhali,Satkania,,,,,Female,No,Family,Winter
202300773,19369,1,KhaiyaChora,Guliakhali,,,,,Female,Yes,Family,Autumn
202300774,12536,1,KhaiyaChora,Patenga,Guliakhali,,,,Other,No,Family,Summer
202300775,24357,4,Chittagong University,Fatikchari,Chandranath,Raojan,,,Female,No,Friends,Autumn
202300776,15101,5,Chandranath,,,,,,Female,Yes,Friends,Summer
202300777,18686,5,Guliakhali,Satkania,,,,,Other,Yes,Alone,Rainy
202300778,21959,7,Chittagong University,,,,,,Other,No,Family,Autumn
202300779,8467,3,Guliakhali,Fatikchari,,,,,Other,Yes,Couple,Rainy
202300780,28281,2,Bashkhali,Fatikchari,Chittagong University,Patenga,Chandranath,,Other,Yes,Couple,Autumn
202300781,23740,5,Suptadhara,Raojan,Fatikchari,,,,Male,Yes,Couple,Autumn
202300782,19086,1,Raojan,Suptadhara,,,,,Male,No,Alone,Winter
202300783,27180,6,Bashkhali,Fatikchari,Chandranath,,,,Male,No,Couple,Autumn
202300784,7025,6,Chittagong University,Satkania,Raojan,,,,Female,No,Couple,Autumn
202300785,24420,6,Satkania,,,,,,Male,Yes,Alone,Autumn
202300786,21766,4,Satkania,Parkir Chor,Raojan,KhaiyaChora,,,Other,No,Family,Rainy
202300787,8382,5,Chandranath,Bashkhali,Satkania,Parkir Chor,Chittagong University,,Male,No,Family,Rainy
202300788,23681,5,Bashkhali,Suptadhara,,,,,Female,Yes,Alone,Autumn
202300789,5582,2,Parkir Chor,Fatikchari,Suptadhara,KhaiyaChora,Chandranath,,Male,Yes,Couple,Winter
202300790,20381,5,Patenga,Fatikchari,,,,,Male,Yes,Couple,Winter
202300791,25319,5,Chittagong University,Chandranath,Fatikchari,Suptadhara,,,Other,Yes,Alone,Winter
202300792,23206,7,Patenga,Suptadhara,Satkania,Bashkhali,Chandranath,Guliakhali,Male,Yes,Alone,Rainy
202300793,25663,6,Chandranath,,,,,,Other,No,Family,Summer
202300794,24510,5,Suptadhara,KhaiyaChora,,,,,Female,No,Friends,Summer
202300795,14105,2,Chandranath,Suptadhara,Parkir Chor,KhaiyaChora,Raojan,,Female,Yes,Couple,Winter
202300796,14137,7,Suptadhara,Chandranath,Chittagong University,Bashkhali,,,Female,No,Friends,Summer
202300797,26244,3,Raojan,Suptadhara,Fatikchari,,,,Male,Yes,Couple,Summer
202300798,21632,5,Fatikchari,Chandranath,Raojan,Parkir Chor,,,Other,No,Friends,Summer
202300799,14381,7,Bashkhali,Suptadhara,Chittagong University,Raojan,Patenga,Guliakhali,Other,No,Family,Winter
202300800,15658,3,Satkania,Suptadhara,Guliakhali,Parkir Chor,,,Other,No,Couple,Winter
202300801,24334,5,Parkir Chor,,,,,,Male,Yes,Family,Autumn
202300802,9430,2,Guliakhali,Raojan,Satkania,Chandranath,KhaiyaChora,Fatikchari,Other,No,Family,Rainy
202300803,9147,4,Patenga,Guliakhali,,,,,Female,No,Couple,Summer
202300804,22772,3,Chittagong University,Patenga,Parkir Chor,Raojan,,,Other,No,Friends,Summer
202300805,26241,4,Chandranath,KhaiyaChora,Raojan,Fatikchari,Chittagong University,Patenga,Other,Yes,Alone,Winter
202300806,13599,5,Chandranath,,,,,,Male,Yes,Friends,Summer
202300807,18519,4,Satkania,Raojan,Suptadhara,KhaiyaChora,Patenga,Bashkhali,Male,No,Couple,Winter
202300808,12634,1,Fatikchari,Raojan,Patenga,Chittagong University,Suptadhara,,Female,No,Couple,Rainy
202300809,28057,7,Chandranath,KhaiyaChora,Guliakhali,Parkir Chor,Chittagong University,Fatikchari,Male,No,Couple,Autumn
202300810,15385,4,Chandranath,Suptadhara,Raojan,Parkir Chor,Patenga,,Male,Yes,Family,Rainy
202300811,16104,2,Satkania,,,,,,Female,No,Alone,Autumn
202300812,23157,1,Satkania,Raojan,Chittagong University,Patenga,,,Female,Yes,Family,Summer
202300813,15068,2,Patenga,,,,,,Male,No,Family,Summer
202300814,17273,3,Parkir Chor,Bashkhali,KhaiyaChora,Guliakhali,Satkania,Fatikchari,Female,Yes,Alone,Rainy
202300815,6805,2,Patenga,Guliakhali,Chittagong University,Suptadhara,,,Male,Yes,Alone,Summer
202300816,13360,3,Patenga,Fatikchari,Suptadhara,Chandranath,Guliakhali,,Female,No,Couple,Rainy
202300817,27690,7,Raojan,Patenga,,,,,Female,Yes,Alone,Summer
202300818,23426,3,KhaiyaChora,Suptadhara,Fatikchari,Raojan,,,Male,Yes,Couple,Rainy
202300819,7421,5,Patenga,,,,,,Other,Yes,Family,Rainy
202300820,12258,2,KhaiyaChora,Patenga,Guliakhali,Raojan,,,Male,No,Family,Summer
202300821,16306,6,KhaiyaChora,Parkir Chor,Bashkhali,,,,Female,No,Couple,Summer
202300822,21929,6,Bashkhali,Suptadhara,Satkania,,,,Other,No,Family,Autumn
202300823,5583,6,Suptadhara,,,,,,Male,No,Family,Autumn
202300824,16537,2,Satkania,,,,,,Other,Yes,Friends,Rainy
202300825,13701,3,Guliakhali,Patenga,Chittagong University,Raojan,,,Female,No,Alone,Winter
202300826,11801,7,KhaiyaChora,Patenga,Suptadhara,Satkania,Raojan,Chittagong University,Female,No,Friends,Autumn
202300827,21330,7,Chittagong University,Parkir Chor,KhaiyaChora,Fatikchari,Suptadhara,Chandranath,Male,No,Friends,Rainy
202300828,26096,3,Fatikchari,Chittagong University,Suptadhara,Chandranath,,,Male,No,Friends,Winter
202300829,15911,2,KhaiyaChora,,,,,,Other,Yes,Couple,Winter
202300830,28338,5,Satkania,Patenga,Chandranath,Bashkhali,Parkir Chor,,Other,No,Alone,Rainy
202300831,11933,7,Bashkhali,KhaiyaChora,Guliakhali,Suptadhara,Raojan,,Female,Yes,Alone,Autumn
202300832,17689,5,Chandranath,Patenga,Suptadhara,Raojan,Chittagong University,,Female,No,Family,Winter
202300833,13570,1,Satkania,,,,,,Male,No,Friends,Winter
202300834,17173,1,Chandranath,Parkir Chor,Satkania,Suptadhara,Chittagong University,,Male,Yes,Friends,Autumn
202300835,6626,4,Parkir Chor,Chandranath,Patenga,,,,Other,Yes,Friends,Summer
202300836,7906,3,Suptadhara,Parkir Chor,Satkania,Raojan,Guliakhali,Chandranath,Other,Yes,Friends,Summer
202300837,10541,3,KhaiyaChora,Satkania,,,,,Other,Yes,Friends,Rainy
202300838,14368,7,Suptadhara,Parkir Chor,,,,,Female,No,Couple,Winter
202300839,27577,2,Satkania,Patenga,,,,,Male,No,Alone,Autumn
202300840,21500,1,Fatikchari,,,,,,Male,Yes,Alone,Rainy
202300841,15698,3,Suptadhara,,,,,,Female,No,Friends,Winter
202300842,7818,6,Patenga,Raojan,,,,,Other,Yes,Couple,Rainy
202300843,21969,4,Satkania,Patenga,Suptadhara,Fatikchari,Chittagong University,KhaiyaChora,Female,No,Couple,Autumn
202300844,21772,5,Parkir Chor,Fatikchari,Satkania,Suptadhara,Raojan,Patenga,Other,No,Friends,Winter
202300845,6987,5,Suptadhara,Raojan,,,,,Female,Yes,Couple,Autumn
202300846,10385,7,Raojan,Chandranath,Satkania,,,,Other,Yes,Friends,Winter
202300847,5285,3,KhaiyaChora,Guliakhali,Fatikchari,,,,Other,Yes,Couple,Winter
202300848,25338,5,Fatikchari,Chittagong University,Bashkhali,Satkania,,,Other,No,Family,Rainy
202300849,19196,4,Fatikchari,Chittagong University,Satkania,,,,Other,Yes,Couple,Autumn
202300850,9860,4,Satkania,Raojan,Fatikchari,Parkir Chor,Bashkhali,,Female,No,Friends,Rainy
202300851,11219,5,Bashkhali,,,,,,Male,No,Friends,Summer
202300852,17017,1,Fatikchari,Raojan,KhaiyaChora,Chandranath,,,Female,No,Couple,Summer
202300853,10183,7,Patenga,Parkir Chor,Chandranath,,,,Female,No,Friends,Autumn
202300854,29808,5,Guliakhali,,,,,,Male,No,Alone,Autumn
202300855,8020,6,Guliakhali,Fatikchari,Satkania,,,,Other,No,Friends,Rainy
202300856,8645,6,Patenga,Chittagong University,Bashkhali,,,,Female,Yes,Couple,Rainy
202300857,16816,4,Patenga,KhaiyaChora,Chittagong University,Raojan,Bashkhali,,Female,No,Family,Winter
202300858,11416,6,Suptadhara,,,,,,Female,No,Couple,Autumn
202300859,9470,3,Raojan,KhaiyaChora,Fatikchari,Guliakhali,Parkir Chor,Satkania,Other,Yes,Family,Summer
202300860,21078,5,Guliakhali,Fatikchari,Patenga,,,,Female,No,Family,Summer
202300861,15293,2,Chandranath,Chittagong University,Bashkhali,Parkir Chor,Suptadhara,Fatikchari,Male,Yes,Couple,Summer
202300862,19993,6,Satkania,Parkir Chor,Chittagong University,Suptadhara,,,Other,No,Friends,Autumn
202300863,9352,2,Suptadhara,,,,,,Male,No,Friends,Summer
202300864,25329,1,Patenga,Bashkhali,Chandranath,Guliakhali,,,Other,Yes,Friends,Rainy
202300865,6538,5,Chandranath,Patenga,KhaiyaChora,Guliakhali,Raojan,,Male,No,Friends,Rainy
202300866,26577,6,Raojan,Parkir Chor,Satkania,,,,Male,Yes,Alone,Autumn
202300867,15612,5,Fatikchari,Patenga,Chittagong University,Satkania,,,Female,Yes,Alone,Summer
202300868,29058,2,Satkania,Suptadhara,Fatikchari,,,,Female,Yes,Family,Summer
202300869,12172,3,Fatikchari,Raojan,Suptadhara,,,,Other,No,Family,Winter
202300870,28067,2,Bashkhali,Suptadhara,Fatikchari,Raojan,Chittagong University,Guliakhali,Male,No,Couple,Rainy
202300871,6984,4,Satkania,KhaiyaChora,Bashkhali,Patenga,,,Female,Yes,Friends,Winter
202300872,19751,1,Bashkhali,Raojan,Parkir Chor,,,,Other,No,Family,Rainy
202300873,5191,4,Satkania,Raojan,Suptadhara,Fatikchari,Chandranath,,Female,Yes,Friends,Autumn
202300874,13268,1,Suptadhara,Raojan,Satkania,Bashkhali,Parkir Chor,,Other,No,Friends,Autumn
202300875,8304,7,Guliakhali,Patenga,Bashkhali,Chittagong University,KhaiyaChora,Raojan,Female,No,Friends,Autumn
202300876,17227,7,Chittagong University,,,,,,Other,No,Friends,Summer
202300877,21874,1,Bashkhali,Satkania,,,,,Male,No,Family,Autumn
202300878,13187,2,Patenga,,,,,,Other,Yes,Couple,Autumn
202300879,28432,2,Patenga,Guliakhali,KhaiyaChora,Parkir Chor,Raojan,Chittagong University,Female,No,Alone,Autumn
202300880,14528,7,Chittagong University,Parkir Chor,Satkania,,,,Male,No,Family,Summer
202300881,21366,7,Suptadhara,Chittagong University,Satkania,Fatikchari,Raojan,Bashkhali,Other,Yes,Alone,Summer
202300882,25714,7,Parkir Chor,Bashkhali,Chandranath,Satkania,,,Other,Yes,Family,Autumn
202300883,15124,5,Parkir Chor,Raojan,Guliakhali,Bashkhali,Chittagong University,,Other,No,Couple,Winter
202300884,11523,2,Raojan,Chittagong University,,,,,Male,Yes,Family,Rainy
202300885,17615,7,Patenga,KhaiyaChora,Chandranath,Satkania,Suptadhara,,Other,Yes,Friends,Rainy
202300886,14402,1,Chandranath,Patenga,Raojan,KhaiyaChora,,,Female,Yes,Family,Winter
202300887,16348,5,Parkir Chor,,,,,,Male,No,Alone,Autumn
202300888,20705,6,Patenga,,,,,,Female,No,Friends,Winter
202300889,6069,6,Fatikchari,,,,,,Other,Yes,Couple,Rainy
202300890,6680,4,Fatikchari,Guliakhali,,,,,Other,No,Friends,Winter
202300891,21219,1,Patenga,Chittagong University,Parkir Chor,KhaiyaChora,Suptadhara,,Other,No,Couple,Summer
202300892,6855,6,Parkir Chor,Satkania,Fatikchari,Suptadhara,,,Male,No,Couple,Autumn
202300893,15699,7,Guliakhali,Patenga,Chittagong University,Parkir Chor,Fatikchari,,Other,Yes,Alone,Summer
202300894,25726,7,Suptadhara,,,,,,Male,No,Friends,Rainy
202300895,13902,4,Satkania,,,,,,Other,Yes,Friends,Summer
202300896,25491,3,Satkania,,,,,,Other,Yes,Alone,Autumn
202300897,20840,3,Satkania,,,,,,Female,Yes,Alone,Winter
202300898,6511,6,Chandranath,Parkir Chor,Bashkhali,Chittagong University,,,Male,No,Friends,Rainy
202300899,10634,4,Chittagong University,Satkania,Bashkhali,Patenga,,,Male,No,Family,Summer
202300900,24833,2,Raojan,Bashkhali,,,,,Male,No,Couple,Winter
202300901,27299,1,Patenga,,,,,,Female,No,Alone,Summer
202300902,28408,5,Bashkhali,Chittagong University,KhaiyaChora,Chandranath,,,Other,No,Friends,Summer
202300903,13713,7,Satkania,Raojan,Chandranath,Patenga,Fatikchari,,Female,No,Alone,Winter
202300904,27886,6,KhaiyaChora,Parkir Chor,Bashkhali,Patenga,Suptadhara,Guliakhali,Male,No,Alone,Rainy
202300905,20929,2,Suptadhara,Satkania,Patenga,Guliakhali,,,Male,Yes,Family,Autumn
202300906,11245,3,Suptadhara,Parkir Chor,Guliakhali,KhaiyaChora,Chittagong University,,Female,Yes,Couple,Winter
202300907,27135,5,Parkir Chor,Satkania,Patenga,Chandranath,,,Female,Yes,Friends,Winter
202300908,17619,1,Satkania,KhaiyaChora,Chandranath,Fatikchari,,,Female,No,Couple,Winter
202300909,28499,1,Raojan,,,,,,Male,Yes,Alone,Winter
202300910,19001,6,Satkania,Guliakhali,KhaiyaChora,Bashkhali,Raojan,Fatikchari,Other,Yes,Couple,Rainy
202300911,11252,2,Bashkhali,Satkania,,,,,Female,Yes,Alone,Winter
202300912,7149,1,Raojan,Chittagong University,,,,,Male,No,Family,Rainy
202300913,27669,7,Raojan,Fatikchari,Chittagong University,Chandranath,,,Other,Yes,Alone,Autumn
202300914,17455,2,Raojan,,,,,,Other,Yes,Couple,Rainy
202300915,25113,4,Chittagong University,Chandranath,,,,,Male,No,Alone,Autumn
202300916,18778,2,Chittagong University,Guliakhali,Suptadhara,Patenga,Satkania,,Male,No,Alone,Rainy
202300917,14973,6,Fatikchari,,,,,,Female,No,Alone,Rainy
202300918,9194,5,Chittagong University,Guliakhali,Satkania,Suptadhara,KhaiyaChora,Bashkhali,Female,Yes,Family,Winter
202300919,10098,5,Patenga,Guliakhali,Suptadhara,,,,Female,No,Family,Summer
202300920,21546,3,Patenga,Guliakhali,KhaiyaChora,Fatikchari,Suptadhara,,Male,Yes,Alone,Rainy
202300921,29704,6,Raojan,Fatikchari,Chittagong University,,,,Female,Yes,Couple,Summer
202300922,21227,3,Patenga,Parkir Chor,Bashkhali,Fatikchari,,,Female,Yes,Friends,Summer
202300923,17054,3,Bashkhali,Chandranath,,,,,Female,No,Alone,Autumn
202300924,26180,6,Fatikchari,,,,,,Other,No,Couple,Rainy
202300925,14632,2,Parkir Chor,Bashkhali,Guliakhali,Raojan,,,Other,No,Family,Rainy
202300926,5800,5,Bashkhali,Parkir Chor,,,,,Male,No,Family,Winter
202300927,27941,6,Suptadhara,Guliakhali,Fatikchari,Raojan,,,Female,Yes,Friends,Winter
202300928,18882,4,Guliakhali,Patenga,Raojan,Chittagong University,Satkania,,Male,No,Alone,Rainy
202300929,26964,3,Chandranath,Bashkhali,Suptadhara,Patenga,Parkir Chor,,Female,No,Friends,Rainy
202300930,19043,7,Suptadhara,Chandranath,Satkania,Guliakhali,Fatikchari,,Female,No,Couple,Rainy
202300931,29199,1,Suptadhara,Bashkhali,Chandranath,,,,Male,No,Alone,Summer
202300932,22693,7,Fatikchari,Chandranath,,,,,Male,Yes,Family,Rainy
202300933,23504,1,Chittagong University,Guliakhali,Suptadhara,Parkir Chor,Raojan,Patenga,Female,No,Couple,Summer
202300934,10771,2,Raojan,,,,,,Male,No,Family,Rainy
202300935,22234,6,KhaiyaChora,Satkania,Parkir Chor,,,,Male,No,Alone,Rainy
202300936,12322,2,Satkania,Bashkhali,Suptadhara,,,,Female,Yes,Couple,Summer
202300937,13127,2,KhaiyaChora,,,,,,Other,Yes,Friends,Rainy
202300938,14073,6,Chandranath,Guliakhali,Fatikchari,,,,Female,Yes,Family,Rainy
202300939,18202,2,Patenga,Chittagong University,Bashkhali,KhaiyaChora,Parkir Chor,Chandranath,Other,Yes,Couple,Summer
202300940,21420,3,Suptadhara,Bashkhali,Chittagong University,Chandranath,Parkir Chor,Fatikchari,Male,Yes,Alone,Winter
202300941,23947,2,Bashkhali,Satkania,Parkir Chor,KhaiyaChora,,,Other,Yes,Alone,Rainy
202300942,16559,5,Raojan,Chandranath,Guliakhali,Patenga,,,Male,Yes,Friends,Winter
202300943,14641,5,Fatikchari,KhaiyaChora,,,,,Female,Yes,Friends,Autumn
202300944,6287,3,Satkania,KhaiyaChora,Suptadhara,,,,Female,Yes,Couple,Rainy
202300945,9708,1,Chandranath,Guliakhali,Parkir Chor,,,,Female,No,Alone,Summer
202300946,23639,3,KhaiyaChora,Bashkhali,,,,,Female,Yes,Couple,Rainy
202300947,8662,6,Raojan,,,,,,Male,No,Friends,Rainy
202300948,22800,3,Chittagong University,Fatikchari,Satkania,Suptadhara,,,Female,Yes,Friends,Autumn
202300949,16946,5,Suptadhara,Fatikchari,,,,,Female,Yes,Family,Autumn
202300950,23364,3,Chandranath,Parkir Chor,Bashkhali,KhaiyaChora,,,Other,No,Couple,Rainy
202300951,5551,7,Parkir Chor,Bashkhali,,,,,Female,No,Family,Autumn
202300952,24894,4,Raojan,Parkir Chor,Guliakhali,Satkania,,,Male,Yes,Family,Summer
202300953,6959,4,Raojan,Guliakhali,Suptadhara,KhaiyaChora,Fatikchari,,Female,Yes,Couple,Rainy
202300954,12072,6,Suptadhara,Chittagong University,Chandranath,Bashkhali,,,Female,No,Couple,Rainy
202300955,8621,3,Chittagong University,Bashkhali,Raojan,Guliakhali,Satkania,,Female,No,Friends,Autumn
202300956,28073,2,Bashkhali,Chittagong University,Fatikchari,Guliakhali,,,Other,Yes,Couple,Autumn
202300957,9154,5,Parkir Chor,Patenga,Chittagong University,KhaiyaChora,Guliakhali,,Female,Yes,Friends,Winter
202300958,26412,2,Chittagong University,Suptadhara,KhaiyaChora,Raojan,,,Female,No,Alone,Summer
202300959,9512,2,Patenga,Suptadhara,Fatikchari,Raojan,,,Male,No,Alone,Autumn
202300960,9066,6,Guliakhali,Patenga,KhaiyaChora,,,,Male,Yes,Friends,Winter
202300961,8860,1,Suptadhara,,,,,,Other,Yes,Family,Summer
